Cuenca;Cuerpo de;Codigo;Fase;An/O INICI;An/O FINAL;Responsabl;Clase_ Ind;Clase_ I_1;Clasificac;geometry;Lo CRTM05;La CRTM05;Sitio de M;Provincia;Canton;Distrito;BMWP-Estac;Interpreta;Holandes-E;Interpre_1;BMWP-Lluvi;Interpre_2;Holandes-L;Interpre_3;BMWP-Seca;Interpre_4;Holandes-S;Interpre_5;BMWP-Seca-;Interpre_6;Holandes_1;Interpre_7;ESTADO ACT;longitude;latitude;geometry
Sixaola;Rio Sixaola;C-SIX-01;II;2016;2017;TEC;1;3;3;c(624974,128095, 1062379,17001);624974.000000000000000;1062379.000000000000000;Rio Rocoso;Limon;Talamanca;Bratsi;55;Aguas de calidad mala, contaminadas;3;Sin contaminacion;64;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;92;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;81;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-82.861;9.606;c(-82.861, 9.606)
Sixaola;Rio Sixaola;C-SIX-02;II;2016;2017;TEC;2;3;3;c(624971,398124, 1060351,15711);624971.000000000000000;1060351.000000000000000;Sand Box;Limon;Talamanca;Bratsi;90;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;98;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;58;Aguas de calidad mala, contaminadas;3;Sin contaminacion;71;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-82.862;9.588;c(-82.862, 9.588)
Sixaola;Rio Sixaola;C-SIX-03;II;2016;2017;TEC;2;5;5;c(652225,831052, 1050611,64725);652226.000000000000000;1050612.000000000000000;Puente Limitrofe;Limon;Talamanca;Sixaola;45;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;36;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;14;Aguas de calidad muy mala, extremadamente contaminada;4;Contaminacion incipiente;43;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-82.614;9.499;c(-82.614, 9.499)
Tarcoles;Rio Virilla;PC-TAR-01;I;2015;2016;UNA;1;1;1;c(505940, 1104290);505940.000000000000000;1104290.000000000000000;Las Nubes;San Jose;Vasquez de Coronado;Cascajal;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;129;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;141;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;MONITOREO ACTIVO;-83.946;9.987;c(-83.946, 9.987)
Tarcoles;Rio Virilla;PC-TAR-02;I;2015;2016;UNA;1;2;2;c(499343, 1103594);499343.000000000000000;1103594.000000000000000;Toma del AyA;San Jose;Vasquez de Coronado;San Isidro;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;96;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;100;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-84.006;9.981;c(-84.006, 9.981)
Tarcoles;Rio Virilla;PC-TAR-03;I;2015;2016;UNA;2;4;4;c(491495, 1102221);491495.000000000000000;1102221.000000000000000;Tibas-Estadio Saprissa;San Jose;Tibas;San Juan;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;30;Aguas de calidad mala, muy contaminadas;5;Contaminacion incipiente;65;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;MONITOREO ACTIVO;-84.078;9.968;c(-84.078, 9.968)
Tarcoles;Rio Virilla;PC-TAR-04;I;2015;2016;UNA;4;4;4;c(480338, 1102283);480338.000000000000000;1102283.000000000000000;Pedregal;San Rafael;Escazu;San Jose;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;26;Aguas de calidad mala, muy contaminadas;11;Contaminacion severa;17;Aguas de calidad mala, muy contaminadas;11;Contaminacion severa;MONITOREO ACTIVO;-84.179;9.969;c(-84.179, 9.969)
Tarcoles;Rio Virilla;PC-TAR-05;I;2015;2016;UNA;3;5;5;c(470780, 1098167);470780.000000000000000;1098167.000000000000000;Por la Guacima;Guacima;Alajuela;Alajuela;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;39;Aguas de calidad mala, contaminadas;8;Contaminacion moderada;12;Aguas de calidad muy mala, extremadamente contaminada;9;Contaminacion moderada;SUSPENDIDO EL MONITOREO;-84.266;9.931;c(-84.266, 9.931)
Tarcoles;Rio Tarcoles;PC-TAR-06;I;2015;2016;UNA;3;3;3;c(450165, 1097109);450165.000000000000000;1097109.000000000000000;Hidrotarcoles;Escobal;Atenas;Alajuela;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;36;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;58;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;MONITOREO ACTIVO;-84.454;9.922;c(-84.454, 9.922)
Tarcoles;Rio Grande;PC-TAR-07;I;2015;2016;UNA;2;1;2;c(461417, 1102524);461417.000000000000000;1102524.000000000000000;El Tajo;Alajuela;Atenas;Concepcion;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;105;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;129;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.352;9.971;c(-84.352, 9.971)
Tarcoles;Rio Tarcoles;PC-TAR-08;I;2015;2016;UNA;2;3;3;c(442305, 1092780);442305.000000000000000;1092780.000000000000000;Tajo Traesa;Alajuela;Orotina;Orotina;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;60;Aguas de calidad mala, contaminadas;3;Sin contaminacion;72;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.526;9.882;c(-84.526, 9.882)
Tempisque;Tempisquito;PN-TEM-01;III;2017;2018;UNA;3;2;3;c(331594, 1196861);331594.000000000000000;1196861.000000000000000;Hacienda Potrerillos;Guanacaste;Liberia;Liberia;63;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;75;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;103;Aguas de calidad excelente, no contaminadas;6;Contaminacion incipiente;85;Aguas de calidad regular, contaminacion moderada;7;Contaminacion moderada;MONITOREO ACTIVO;-85.540;10.820;c(-85.540, 10.820)
Tempisque;Ahogados;PN-TEM-02;III;2017;2018;UNA;3;1;3;c(341394, 1198407);341394.000000000000000;1198407.000000000000000;Finca San Emilio;Guanacaste;Liberia;Liberia;N/A;N/A;7;Contaminacion moderada;161;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;197;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;191;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;MONITOREO ACTIVO;-85.450;10.834;c(-85.450, 10.834)
Tempisque;Colorado;PN-TEM-03;III;2017;2018;UNA;2;2;2;c(329305, 1176957);329305.000000000000000;1176957.000000000000000;Potrerillos;Guanacaste;Liberia;Liberia;127;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;94;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;185;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;169;Aguas de calidad excelente, no contaminadas;6;Contaminacion incipiente;MONITOREO ACTIVO;-85.560;10.640;c(-85.560, 10.640)
Tempisque;Liberia;PN-TEM-04;III;2017;2018;UNA;2;1;2;c(344627, 1176883);344627.000000000000000;1176883.000000000000000;Moracia;Guanacaste;Liberia;Liberia;104;Aguas de calidad excelente, no contaminadas;6;Contaminacion incipiente;119;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;139;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;133;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;MONITOREO ACTIVO;-85.420;10.640;c(-85.420, 10.640)
Tempisque;Tempisque;PN-TEM-05;III;2017;2018;UNA;2;3;3;c(328127, 1160366);328127.000000000000000;1160366.000000000000000;Paso Tempisque;Guanacaste;Carrillo;Filadelfia;45;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;44;Aguas de calidad mala, contaminadas;3;Sin contaminacion;76;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;105;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;MONITOREO ACTIVO;-85.570;10.490;c(-85.570, 10.490)
Tempisque;Tempisque;PN-TEM-06;III;2017;2018;UNA;2;3;3;c(331385, 1154818);331385.000000000000000;1154818.000000000000000;Finca La Providencia;Guanacaste;Carrillo;Filadelfia;54;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;N/A;N/A;3;Sin contaminacion;N/A;N/A;5;Contaminacion incipiente;N/A;N/A;6;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-85.540;10.440;c(-85.540, 10.440)
Tempisque;Tempisque;PN-TEM-07;III;2017;2018;UNA;2;3;3;c(346688, 1148109);346688.000000000000000;1148109.000000000000000;Paso Coyol;Guanacaste;Santa Cruz;Bolson;55;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;42;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;44;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;N/A;N/A;8;Contaminacion moderada;MONITOREO ACTIVO;-85.400;10.380;c(-85.400, 10.380)
Tempisque;Bolson;PN-TEM-08;III;2017;2018;UNA;4;3;4;c(340111, 1147032);340111.000000000000000;1147032.000000000000000;Paso Camaronal;Guanacaste;Santa Cruz;Bolson;48;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;39;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;74;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;38;Aguas de calidad mala, contaminadas;12;Contaminacion severa;MONITOREO ACTIVO;-85.460;10.370;c(-85.460, 10.370)
Tempisque;Diria;PN-TEM-09;III;2017;2018;UNA;1;2;2;c(325936, 1135312);325936.000000000000000;1135312.000000000000000;Santa Cruz;Guanacaste;Santa Cruz;Diria;102;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;67;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;154;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;95;Aguas de calidad regular, contaminacion moderada;6;Contaminacion incipiente;MONITOREO ACTIVO;-85.589;10.263;c(-85.589, 10.263)
Tempisque;Can/as;PN-TEM-10;III;2017;2018;UNA;4;4;4;c(328051, 1144877);328051.000000000000000;1144877.000000000000000;Rio Can/as Viejo;Guanacaste;Santa Cruz;Diria;68;Aguas de calidad regular, contaminacion moderada;7;Contaminacion moderada;44;Aguas de calidad mala, contaminadas;6;Contaminacion incipiente;18;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;39;Aguas de calidad mala, contaminadas;10;Contaminacion severa;MONITOREO ACTIVO;-85.570;10.350;c(-85.570, 10.350)
Tempisque;Can/as;PN-TEM-11;III;2017;2018;UNA;3;3;3;c(318168, 1140501);318168.000000000000000;1140501.000000000000000;Las Playas;Guanacaste;Santa Cruz;Diria;52;Aguas de calidad mala, contaminadas;5;Contaminacion incipiente;69;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;56;Aguas de calidad mala, contaminadas;4;Contaminacion incipiente;64;Aguas de calidad regular, contaminacion moderada;8;Contaminacion moderada;MONITOREO ACTIVO;-85.660;10.310;c(-85.660, 10.310)
Tortuguero;Rio Tortuguero;C-TOR-01;II;2016;2017;UCR;2;1;2;c(520825,422259438, 1130420,88079227);520825.000000000000000;1130421.000000000000000;Colonia;Limon;Pococi;Guapiles;135;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;134;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;151;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;142;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.810;10.223;c(-83.810, 10.223)
Tortuguero;Rio San Rafael;C-TOR-02;II;2016;2017;UCR;2;1;2;c(521255,62175537, 1128763,54850037);521256.000000000000000;1128764.000000000000000;San Rafael;Limon;Pococi;Guapiles;118;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;138;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;0;;0;;152;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.806;10.208;c(-83.806, 10.208)
Tortuguero;Quebrada Bejuco;C-TOR-03;II;2016;2017;UCR;2;1;2;c(523998,055643953, 1137805,96375966);523998.000000000000000;1137806.000000000000000;Rio Tortuguero, Quebrada Bejuco, Peligro;Limon;Pococi;Rita;166;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;121;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;165;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;144;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.781;10.290;c(-83.781, 10.290)
Tortuguero;Rio Tortuguero;C-TOR-04;II;2016;2017;UCR;2;2;2;c(534432,409083334, 1147242,26689812);534432.000000000000000;1147242.000000000000000;Bananera Cariari;;;;;;;;;;;;;;;;;;;;;;;c(, )
Tortuguero;Rio Tortuguero;C-TOR-05;II;2016;2017;UCR;2;1;2;c(536063,470439589, 1149276,41992381);536063.000000000000000;1149276.000000000000000;Las Vegas de Tortuguero;Limon;Pococi;Cariari;130;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;122;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;118;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;121;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-83.671;10.393;c(-83.671, 10.393)
Tusubres;Rio Agujas;PC-TUS-01;I;2015;2016;TEC;2;2;2;c(430273,243809, 1074424,88546);430273.000000000000000;1074425.000000000000000;Playa Hermosa;Puntarenas;Garabito;Tarcoles;134;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;79;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;146;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;74;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.635;9.716;c(-84.635, 9.716)
Tusubres;Rio Copey;PC-TUS-02;I;2015;2016;TEC;3;4;4;c(431757,387079, 1064259,12388);431757.000000000000000;1064259.000000000000000;Barrio El Copey;Puntarenas;Garabito;Jaco;81;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;33;Aguas de calidad mala, muy contaminadas;7;Contaminacion moderada;82;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;102;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.622;9.624;c(-84.622, 9.624)
Tusubres;Rio Turrubaritos;PC-TUS-03;I;2015;2016;TEC;3;3;3;c(442810,119445, 1064762,9663);442810.000000000000000;1064763.000000000000000;Montelimar;Alajuela;Turrubares;Carara;108;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;50;Aguas de calidad mala, contaminadas;7;Contaminacion moderada;147;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;140;Aguas de calidad excelente, no contaminadas;5;Contaminacion incipiente;MONITOREO ACTIVO;-84.521;9.629;c(-84.521, 9.629)
Tusubres;Rio Tulin;PC-TUS-04;I;2015;2016;TEC;2;2;2;c(446879,247857, 1064096,47894);446879.000000000000000;1064096.000000000000000;Bajo Vega;San Jose;Puriscal;Chires;100;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;91;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;142;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;147;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.484;9.623;c(-84.484, 9.623)
Tusubres;Rio Tulin;PC-TUS-05;I;2015;2016;TEC;2;2;2;c(442562,972023, 1058628,18446);442563.000000000000000;1058628.000000000000000;Fila San Julian;Puntarenas;Parrita;Parrita;68;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;70;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;82;Aguas de calidad regular, contaminacion moderada;5;Contaminacion incipiente;105;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.523;9.574;c(-84.523, 9.574)
Tusubres;Rio Tusubres;PC-TUS-06;I;2015;2016;TEC;3;2;3;c(441800,765476, 1058696,93795);441801.000000000000000;1058697.000000000000000;Tusubres;Puntarenas;Parrita;Parrita;81;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;85;Aguas de calidad regular, contaminacion moderada;8;Contaminacion moderada;110;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;100;Aguas de calidad regular, contaminacion moderada;4;Contaminacion incipiente;MONITOREO ACTIVO;-84.530;9.574;c(-84.530, 9.574)
Tusubres;Rio Tulin;PC-TUS-07;I;2015;2016;TEC;2;1;2;c(454785,456652, 1059634,61586);454785.000000000000000;1059635.000000000000000;Guapinol;San Jose;Puriscal;Chires;121;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;134;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;153;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;116;Aguas de calidad excelente, no contaminadas;4;Contaminacion incipiente;SUSPENDIDO EL MONITOREO;-84.412;9.583;c(-84.412, 9.583)
Tusubres;Rio Chires;PC-TUS-08;I;2015;2016;TEC;1;2;2;c(458077,777731, 1069925,53438);458078.000000000000000;1069926.000000000000000;Mastatal;San Jose;Puriscal;Chires;96;Aguas de calidad regular, contaminacion moderada;3;Sin contaminacion;102;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;207;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;168;Aguas de calidad excelente, no contaminadas;3;Sin contaminacion;MONITOREO ACTIVO;-84.382;9.676;c(-84.382, 9.676)
